2.813095950000000357e+03,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,-9.666666666666665075e-02,5.599999999999999423e-01,1.000000000000000000e+00,2.400000000000000000e+01,2.600000000000000000e+01
1.001309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,7.400000000000000000e+01
1.001309594999999899e+04,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,2.899999999999999800e-01,5.799999999999999600e-01,3.000000000000000000e+00,6.000000000000000000e+01,7.400000000000000000e+01
1.001309594999999899e+04,4.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,-2.444444444444444919e-02,5.644444444444443043e-01,2.000000000000000000e+00,1.390000000000000000e+02,7.400000000000000000e+01
1.145309594999999899e+04,1.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.659181096681096590e-01,4.962481962481962161e-01,5.000000000000000000e+00,2.480000000000000000e+02,7.400000000000000000e+01
1.145309594999999899e+04,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,1.429292929292929337e-01,4.770482603815937583e-01,2.000000000000000000e+00,8.000000000000000000e+01,7.400000000000000000e+01
1.145309594999999899e+04,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,-2.877551020408163351e-01,5.574829931972787866e-01,1.000000000000000000e+00,4.800000000000000000e+01,7.400000000000000000e+01
1.145309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01
1.145309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,7.400000000000000000e+01
1.145309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000002817e-02,4.933333333333333459e-01,3.000000000000000000e+00,6.800000000000000000e+01,7.400000000000000000e+01
1.145309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01
1.145309594999999899e+04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.100000000000000000e+01,7.400000000000000000e+01
1.289309594999999899e+04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.300000000000000000e+01,7.400000000000000000e+01
1.289309594999999899e+04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01
1.289309594999999899e+04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,5.500000000000000444e-01,1.000000000000000000e+00,9.000000000000000000e+00,7.400000000000000000e+01
1.289309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01
1.289309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01
1.289309594999999899e+04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01
1.289309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01
1.433309594999999899e+04,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,-8.000000000000000444e-01,9.000000000000000222e-01,1.000000000000000000e+00,1.300000000000000000e+01,8.300000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,8.300000000000000000e+01
1.433309594999999899e+04,1.200000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,8.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,3.481576562971912953e-02,5.864013893083659390e-01,6.000000000000000000e+00,4.420000000000000000e+02,8.600000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.600000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.600000000000000000e+01
1.433309594999999899e+04,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.999999999999999889e-01,3.333333333333333148e-01,4.000000000000000000e+00,3.600000000000000000e+01,8.600000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.900000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,8.900000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.900000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.900000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.900000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,1.000000000000000000e+00,1.800000000000000000e+01,8.900000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.600000000000000000e+01
1.433309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.600000000000000000e+01
1.577309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,3.333333333333333148e-01,1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+02
1.577309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000000e+02
1.577309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.110000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,-6.500000000000000222e-01,9.499999999999999556e-01,1.000000000000000000e+00,1.400000000000000000e+01,1.110000000000000000e+02
1.577309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.110000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,9.375000000000000000e-02,7.881944444444444198e-01,1.000000000000000000e+00,4.000000000000000000e+00,1.110000000000000000e+02
1.577309594999999899e+04,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.110000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.900000000000000000e+01,1.110000000000000000e+02
1.577309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.170000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,1.170000000000000000e+02
1.577309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.230000000000000000e+02
1.577309594999999899e+04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000222e-01,4.000000000000000222e-01,2.000000000000000000e+00,1.000000000000000000e+01,1.370000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666666666666666574e-01,1.000000000000000000e+00,8.900000000000000000e+01,1.370000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.410000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.410000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,3.999999999999999667e-01,3.666666666666666963e-01,1.000000000000000000e+00,5.200000000000000000e+01,1.420000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.375000000000000111e-01,3.750000000000000000e-01,1.000000000000000000e+00,4.300000000000000000e+01,1.420000000000000000e+02
1.721309594999999899e+04,6.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-1.199999999999999539e-01,7.066666666666666652e-01,1.000000000000000000e+00,9.300000000000000000e+01,1.420000000000000000e+02
1.721309594999999899e+04,4.000000000000000000e+00,3.000000000000000000e+01,4.000000000000000000e+00,1.420000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,9.319376026272578606e-02,5.195484400656814605e-01,1.800000000000000000e+01,4.790000000000000000e+02,1.420000000000000000e+02
1.721309594999999899e+04,6.000000000000000000e+00,3.200000000000000000e+01,2.000000000000000000e+00,1.420000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,2.373958333333333059e-01,6.362152777777776436e-01,1.800000000000000000e+01,5.340000000000000000e+02,1.420000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.400000000000000000e+01,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000000444e-01,6.999999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000222e-01,5.999999999999999778e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000222e-01,5.999999999999999778e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000222e-01,5.999999999999999778e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.721309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000222e-01,5.999999999999999778e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.865309594999999899e+04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-2.361111111111110772e-01,6.833333333333332371e-01,1.000000000000000000e+00,4.400000000000000000e+01,1.430000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,1.099999999999999867e-01,3.500000000000000333e-01,8.000000000000000000e+00,3.200000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-8.333333333333332871e-02,2.500000000000000000e-01,1.000000000000000000e+00,2.100000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,2.299999999999999822e-01,4.699999999999999734e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,-9.999999999999997780e-02,6.999999999999999556e-01,2.000000000000000000e+00,2.200000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,-3.333333333333333287e-02,4.333333333333333481e-01,1.000000000000000000e+00,2.100000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,6.999999999999999556e-01,2.000000000000000000e+00,2.600000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,1.360544217687074675e-01,3.670068027210883765e-01,3.000000000000000000e+00,6.900000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01,2.999999999999999889e-01,3.000000000000000000e+00,1.100000000000000000e+01,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02
1.865309594999999899e+04,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000000e+02
